-6,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-5,-11,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-6,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-9,-6,3EwxLoDOF12XSGX8PO97S+ZoMy4=,QkhKztM4iDdaq/cGKcUbiBRBNx4=
-8,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-9,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,QkhKztM4iDdaq/cGKcUbiBRBNx4=
-10,-6,3EwxLoDOF12XSGX8PO97S+ZoMy4=,QkhKztM4iDdaq/cGKcUbiBRBNx4=
-5,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-5,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-8,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-6,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,KY7hlvGyPQ5+dpeWfaBlS5dGR60=
-3,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-8,3EwxLoDOF12XSGX8PO97S+ZoMy4=,KY7hlvGyPQ5+dpeWfaBlS5dGR60=
-5,-8,3EwxLoDOF12XSGX8PO97S+ZoMy4=,ePRE2TcsOvj6htHCO0r5IP/YJJw=
-3,-7,3EwxLoDOF12XSGX8PO97S+ZoMy4=,KY7hlvGyPQ5+dpeWfaBlS5dGR60=
-4,-10,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-8,3EwxLoDOF12XSGX8PO97S+ZoMy4=,KY7hlvGyPQ5+dpeWfaBlS5dGR60=
-3,-9,hXeKXvac3WFPMuq6kv8YeSRwhHU=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-10,-5,3EwxLoDOF12XSGX8PO97S+ZoMy4=,QkhKztM4iDdaq/cGKcUbiBRBNx4=
-10,-4,3EwxLoDOF12XSGX8PO97S+ZoMy4=,PbSNYS2KuidFS3bPRITKmQpoKXc=
-9,-5,3EwxLoDOF12XSGX8PO97S+ZoMy4=,QkhKztM4iDdaq/cGKcUbiBRBNx4=
